

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0088                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0088                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0094                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK1
   381  0003                     __pidataBANK1:
   382                           
   383                           ;initializer for _kp
   384  0003  345A               	retlw	90
   385  0004  3400               	retlw	0
   386                           
   387                           ;initializer for _setPoint
   388  0005  3468               	retlw	104
   389  0006  3410               	retlw	16
   390                           
   391                           ;initializer for _menu
   392  0007  3401               	retlw	1
   393  0008  3400               	retlw	0
   394                           
   395                           	psect	strings
   396  0800                     __pstrings:
   397  0800                     stringtab:
   398  0800                     __stringtab:
   399                           
   400                           ;	String table - string pointers are 1 byte each
   401  0800  1BFF               	btfsc	btemp+1,7
   402  0801  280A               	ljmp	stringcode
   403  0802  1383               	bcf	3,7
   404  0803  187F               	btfsc	btemp+1,0
   405  0804  1783               	bsf	3,7
   406  0805  0800               	movf	0,w
   407  0806  0A84               	incf	4,f
   408  0807  1903               	skipnz
   409  0808  0AFF               	incf	btemp+1,f
   410  0809  0008               	return
   411  080A                     stringcode:
   412  080A                     stringdir:
   413  080A  3008               	movlw	high stringdir
   414  080B  008A               	movwf	10
   415  080C  0804               	movf	4,w
   416  080D  0A84               	incf	4,f
   417  080E  0782               	addwf	2,f
   418  080F                     __stringbase:
   419  080F  3400               	retlw	0
   420  0810                     __end_of__stringtab:
   421  0810                     _dpowers:
   422  0810  3401               	retlw	1
   423  0811  3400               	retlw	0
   424  0812  340A               	retlw	10
   425  0813  3400               	retlw	0
   426  0814  3464               	retlw	100
   427  0815  3400               	retlw	0
   428  0816  34E8               	retlw	232
   429  0817  3403               	retlw	3
   430  0818  3410               	retlw	16
   431  0819  3427               	retlw	39
   432  081A                     __end_of_dpowers:
   433  081A                     _digito:
   434  081A  343F               	retlw	63
   435  081B  3406               	retlw	6
   436  081C  345B               	retlw	91
   437  081D  344F               	retlw	79
   438  081E  3466               	retlw	102
   439  081F  346D               	retlw	109
   440  0820  347D               	retlw	125
   441  0821  3407               	retlw	7
   442  0822  347F               	retlw	127
   443  0823  346F               	retlw	111
   444  0824                     __end_of_digito:
   445  0009                     _PORTEbits	set	9
   446  0008                     _PORTD	set	8
   447  001E                     _ADRESH	set	30
   448  001F                     _ADCON0	set	31
   449  001B                     _CCPR2L	set	27
   450  0015                     _CCPR1L	set	21
   451  0033                     _RB3	set	51
   452  0032                     _RB2	set	50
   453  0031                     _RB1	set	49
   454  0030                     _RB0	set	48
   455  0034                     _RB4	set	52
   456  0035                     _RB5	set	53
   457  0036                     _RB6	set	54
   458  0037                     _RB7	set	55
   459  00FA                     _GO_nDONE	set	250
   460  0091                     _T2CKPS1	set	145
   461  0090                     _T2CKPS0	set	144
   462  00EA                     _CCP2M2	set	234
   463  00EB                     _CCP2M3	set	235
   464  0092                     _TMR2ON	set	146
   465  00BA                     _CCP1M2	set	186
   466  00BB                     _CCP1M3	set	187
   467  00EC                     _CCP2Y	set	236
   468  00ED                     _CCP2X	set	237
   469  00BC                     _CCP1Y	set	188
   470  00BD                     _CCP1X	set	189
   471  0089                     _TRISE	set	137
   472  0088                     _TRISD	set	136
   473  0087                     _TRISC	set	135
   474  0086                     _TRISB	set	134
   475  0085                     _TRISA	set	133
   476  009E                     _ADRESL	set	158
   477  009F                     _ADCON1	set	159
   478  0092                     _PR2	set	146
   479  0439                     _TRISC1	set	1081
   480  043A                     _TRISC2	set	1082
   481  0824                     STR_2:
   482  0824  3420               	retlw	32	;' '
   483  0825  3420               	retlw	32	;' '
   484  0826  344B               	retlw	75	;'K'
   485  0827  3450               	retlw	80	;'P'
   486  0828  343A               	retlw	58	;':'
   487  0829  3400               	retlw	0
   488  082A                     STR_1:
   489  082A  3454               	retlw	84	;'T'
   490  082B  3445               	retlw	69	;'E'
   491  082C  344D               	retlw	77	;'M'
   492  082D  3450               	retlw	80	;'P'
   493  082E  343A               	retlw	58	;':'
   494  082F  3400               	retlw	0
   495  0830                     STR_3:
   496  0830  3425               	retlw	37	;'%'
   497  0831  3464               	retlw	100	;'d'
   498  0832  3400               	retlw	0
   499  0830                     
   500                           	psect	cinit
   501  07C4                     start_initialization:	
   502                           ; #config settings
   503                           
   504  07C4                     __initialization:
   505                           
   506                           ; Initialize objects allocated to BANK1
   507  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   508  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   509  07C6  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   510  07CB  00DE               	movwf	__pdataBANK1& (0+127)
   511  07CC  120A  118A  2004  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   512  07D1  00DF               	movwf	(__pdataBANK1+1)& (0+127)
   513  07D2  120A  118A  2005  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   514  07D7  00E0               	movwf	(__pdataBANK1+2)& (0+127)
   515  07D8  120A  118A  2006  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   516  07DD  00E1               	movwf	(__pdataBANK1+3)& (0+127)
   517  07DE  120A  118A  2007  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   518  07E3  00E2               	movwf	(__pdataBANK1+4)& (0+127)
   519  07E4  120A  118A  2008  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   520  07E9  00E3               	movwf	(__pdataBANK1+5)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK3
   523  07EA  1783               	bsf	3,7	;select IRP bank2
   524  07EB  3090               	movlw	low __pbssBANK3
   525  07EC  0084               	movwf	4
   526  07ED  30B0               	movlw	low (__pbssBANK3+32)
   527  07EE  120A  158A  20CF  120A  118A  	fcall	clear_ram0
   528                           
   529                           ; Clear objects allocated to BANK1
   530  07F3  1383               	bcf	3,7	;select IRP bank0
   531  07F4  30A0               	movlw	low __pbssBANK1
   532  07F5  0084               	movwf	4
   533  07F6  30CA               	movlw	low (__pbssBANK1+42)
   534  07F7  120A  158A  20CF  120A  118A  	fcall	clear_ram0
   535  07FC                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538  07FC                     __end_of__initialization:
   539  07FC  0183               	clrf	3
   540  07FD  120A  118A  28C5   	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	bssBANK1
   543  00A0                     __pbssBANK1:
   544  00A0                     _temperatura:
   545  00A0                     	ds	2
   546  00A2                     controlarValores@S4Atual:
   547  00A2                     	ds	1
   548  00A3                     controlarValores@S4Anterior:
   549  00A3                     	ds	1
   550  00A4                     controlarValores@S3Atual:
   551  00A4                     	ds	1
   552  00A5                     controlarValores@S3Anterior:
   553  00A5                     	ds	1
   554  00A6                     controlarValores@S2Atual:
   555  00A6                     	ds	1
   556  00A7                     controlarValores@S2Anterior:
   557  00A7                     	ds	1
   558  00A8                     controlarValores@S1Atual:
   559  00A8                     	ds	1
   560  00A9                     controlarValores@S1Anterior:
   561  00A9                     	ds	1
   562  00AA                     _setPoint_string:
   563  00AA                     	ds	32
   564                           
   565                           	psect	dataBANK1
   566  00DE                     __pdataBANK1:
   567  00DE                     _kp:
   568  00DE                     	ds	2
   569  00E0                     _setPoint:
   570  00E0                     	ds	2
   571  00E2                     _menu:
   572  00E2                     	ds	2
   573                           
   574                           	psect	bssBANK3
   575  0190                     __pbssBANK3:
   576  0190                     _kp_string:
   577  0190                     	ds	32
   578                           
   579                           	psect	clrtext
   580  08CF                     clear_ram0:	
   581                           ;	Called with FSR containing the base address, and
   582                           ;	W with the last address+1
   583                           
   584  08CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   585  08D0                     clrloop0:
   586  08D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   587  08D1  0A84               	incf	4,f	;increment pointer
   588  08D2  0604               	xorwf	4,w	;XOR with final address
   589  08D3  1903               	btfsc	3,2	;have we reached the end yet?
   590  08D4  3400               	retlw	0	;all done for this memory range, return
   591  08D5  0604               	xorwf	4,w	;XOR again to restore value
   592  08D6  28D0               	goto	clrloop0	;do the next byte
   593                           
   594                           	psect	cstackBANK1
   595  00CA                     __pcstackBANK1:
   596  00CA                     ?_PWM1_Duty:
   597  00CA                     ?_PWM2_Duty:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  00CA                     PWM1_Duty@duty:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  00CA                     PWM2_Duty@duty:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608  00CA                     	ds	2
   609  00CC                     PWM1_Duty@freq:
   610  00CC                     PWM2_Duty@freq:	
   611                           ; 2 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615  00CC                     	ds	2
   616  00CE                     ??_PWM1_Duty:
   617  00CE                     ??_PWM2_Duty:	
   618                           ; 1 bytes @ 0x4
   619                           
   620                           
   621                           ; 1 bytes @ 0x4
   622  00CE                     	ds	2
   623  00D0                     ??_main:
   624                           
   625                           ; 1 bytes @ 0x6
   626  00D0                     	ds	2
   627  00D2                     main@erro:
   628                           
   629                           ; 4 bytes @ 0x8
   630  00D2                     	ds	4
   631  00D6                     _main$849:
   632                           
   633                           ; 2 bytes @ 0xC
   634  00D6                     	ds	2
   635  00D8                     main@up:
   636                           
   637                           ; 4 bytes @ 0xE
   638  00D8                     	ds	4
   639  00DC                     main@cooler:
   640                           
   641                           ; 2 bytes @ 0x12
   642  00DC                     	ds	2
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_lcd_cmd:
   647  0070                     ?_lcd_init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_PWM1_Start:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_PWM1_Start:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_PWM2_Start:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_PWM2_Start:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_ADC_Init:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_ADC_Init:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_controlarValores:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_controlarValores:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_iniciarLcd:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_imprimirValoresLcd:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_lcd_wr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_lcd_wr:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_lcd_dat:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?__Umul8_16:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_ADC_Read:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0070                     ?___awdiv:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0070                     ?___lwdiv:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     ?___aldiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     lcd_wr@val:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0070                     __Umul8_16@multiplicand:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ___awdiv@divisor:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ___lwdiv@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___aldiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722                           
   723                           ; 4 bytes @ 0x0
   724  0070                     	ds	1
   725  0071                     ??_lcd_cmd:
   726  0071                     ??_lcd_dat:	
   727                           ; 1 bytes @ 0x1
   728                           
   729  0071                     lcd_cmd@val:	
   730                           ; 1 bytes @ 0x1
   731                           
   732  0071                     lcd_dat@val:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 1 bytes @ 0x1
   737  0071                     	ds	1
   738  0072                     ??_lcd_init:
   739  0072                     ?_lcd_str:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ??__Umul8_16:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_ADC_Read:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     lcd_str@str:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ___awdiv@dividend:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     ___lwdiv@dividend:	
   755                           ; 2 bytes @ 0x2
   756                           
   757                           
   758                           ; 2 bytes @ 0x2
   759  0072                     	ds	2
   760  0074                     ??_lcd_str:
   761  0074                     ??___awdiv:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ??___lwdiv:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ADC_Read@channel:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     __Umul8_16@product:	
   771                           ; 1 bytes @ 0x4
   772                           
