

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	strings
   311  0800                     __pstrings:
   312  0800                     stringtab:
   313  0800                     __stringtab:
   314  0800                     stringcode:	
   315                           ;	String table - string pointers are 1 byte each
   316                           
   317  0800                     stringdir:
   318  0800  3008               	movlw	high stringdir
   319  0801  008A               	movwf	10
   320  0802  0804               	movf	4,w
   321  0803  0A84               	incf	4,f
   322  0804  0782               	addwf	2,f
   323  0805                     __stringbase:
   324  0805  3400               	retlw	0
   325  0806                     __end_of__stringtab:
   326  0806                     _digito:
   327  0806  343F               	retlw	63
   328  0807  3406               	retlw	6
   329  0808  345B               	retlw	91
   330  0809  344F               	retlw	79
   331  080A  3466               	retlw	102
   332  080B  346D               	retlw	109
   333  080C  347D               	retlw	125
   334  080D  3407               	retlw	7
   335  080E  347F               	retlw	127
   336  080F  346F               	retlw	111
   337  0810                     __end_of_digito:
   338  0008                     _PORTD	set	8
   339  001E                     _ADRESH	set	30
   340  001F                     _ADCON0	set	31
   341  001B                     _CCPR2L	set	27
   342  0015                     _CCPR1L	set	21
   343  0033                     _RB3	set	51
   344  0032                     _RB2	set	50
   345  0031                     _RB1	set	49
   346  0030                     _RB0	set	48
   347  0034                     _RB4	set	52
   348  0035                     _RB5	set	53
   349  0036                     _RB6	set	54
   350  0037                     _RB7	set	55
   351  00FA                     _GO_nDONE	set	250
   352  0091                     _T2CKPS1	set	145
   353  0090                     _T2CKPS0	set	144
   354  00EA                     _CCP2M2	set	234
   355  00EB                     _CCP2M3	set	235
   356  0092                     _TMR2ON	set	146
   357  00BA                     _CCP1M2	set	186
   358  00BB                     _CCP1M3	set	187
   359  00EC                     _CCP2Y	set	236
   360  00ED                     _CCP2X	set	237
   361  00BC                     _CCP1Y	set	188
   362  00BD                     _CCP1X	set	189
   363  0089                     _TRISE	set	137
   364  0088                     _TRISD	set	136
   365  0087                     _TRISC	set	135
   366  0086                     _TRISB	set	134
   367  0085                     _TRISA	set	133
   368  009E                     _ADRESL	set	158
   369  009F                     _ADCON1	set	159
   370  0092                     _PR2	set	146
   371  0439                     _TRISC1	set	1081
   372  043A                     _TRISC2	set	1082
   373                           
   374                           	psect	cinit
   375  07F0                     start_initialization:	
   376                           ; #config settings
   377                           
   378  07F0                     __initialization:
   379                           
   380                           ; Clear objects allocated to BANK0
   381  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   382  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   383  07F2  01EF               	clrf	__pbssBANK0& (0+127)
   384                           
   385                           ; Clear objects allocated to BANK1
   386  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   387  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   388  07F5  01B2               	clrf	__pbssBANK1& (0+127)
   389  07F6  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   390  07F7  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   391  07F8  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   392  07F9  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   393  07FA  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   394  07FB  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:
   399  07FC  0183               	clrf	3
   400  07FD  120A  118A  28C9   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403  006F                     __pbssBANK0:
   404  006F                     controlarSetPoint@S1Atual:
   405  006F                     	ds	1
   406                           
   407                           	psect	bssBANK1
   408  00B2                     __pbssBANK1:
   409  00B2                     controlarSetPoint@S4Atual:
   410  00B2                     	ds	1
   411  00B3                     controlarSetPoint@S4Anterior:
   412  00B3                     	ds	1
   413  00B4                     controlarSetPoint@S3Atual:
   414  00B4                     	ds	1
   415  00B5                     controlarSetPoint@S3Anterior:
   416  00B5                     	ds	1
   417  00B6                     controlarSetPoint@S2Atual:
   418  00B6                     	ds	1
   419  00B7                     controlarSetPoint@S2Anterior:
   420  00B7                     	ds	1
   421  00B8                     controlarSetPoint@S1Anterior:
   422  00B8                     	ds	1
   423                           
   424                           	psect	cstackBANK1
   425  00A0                     __pcstackBANK1:
   426  00A0                     ?_PWM1_Duty:
   427  00A0                     ?_PWM2_Duty:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  00A0                     PWM1_Duty@duty:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  00A0                     PWM2_Duty@duty:	
   434                           ; 2 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  00A0                     	ds	2
   439  00A2                     PWM1_Duty@freq:
   440  00A2                     PWM2_Duty@freq:	
   441                           ; 2 bytes @ 0x2
   442                           
   443                           
   444                           ; 2 bytes @ 0x2
   445  00A2                     	ds	2
   446  00A4                     ??_PWM1_Duty:
   447  00A4                     ??_PWM2_Duty:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  00A4                     	ds	2
   453  00A6                     ??_main:
   454                           
   455                           ; 1 bytes @ 0x6
   456  00A6                     	ds	2
   457  00A8                     main@erro:
   458                           
   459                           ; 2 bytes @ 0x8
   460  00A8                     	ds	2
   461  00AA                     main@temperatura:
   462                           
   463                           ; 2 bytes @ 0xA
   464  00AA                     	ds	2
   465  00AC                     main@cooler:
   466                           
   467                           ; 2 bytes @ 0xC
   468  00AC                     	ds	2
   469  00AE                     main@up:
   470                           
   471                           ; 2 bytes @ 0xE
   472  00AE                     	ds	2
   473  00B0                     main@setPoint:
   474                           
   475                           ; 2 bytes @ 0x10
   476  00B0                     	ds	2
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:
   480  0070                     ?_PWM1_Start:
   481  0070                     ??_PWM1_Start:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_PWM2_Start:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_PWM2_Start:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_ADC_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_ADC_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?__Umul8_16:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ADC_Read:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?_controlarSetPoint:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ?_controleMaximoMinimo:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___awdiv:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ?___lwmod:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ?___aldiv:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     __Umul8_16@multiplicand:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  0070                     controlarSetPoint@setPoint:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     controleMaximoMinimo@valor:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___awdiv@divisor:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ___lwmod@divisor:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     ___aldiv@divisor:	
   536                           ; 2 bytes @ 0x0
   537                           
   538                           
   539                           ; 4 bytes @ 0x0
   540  0070                     	ds	2
   541  0072                     ??__Umul8_16:
   542  0072                     ??_ADC_Read:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     ??_controlarSetPoint:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ??_controleMaximoMinimo:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ___awdiv@dividend:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ___lwmod@dividend:	
   555                           ; 2 bytes @ 0x2
   556                           
   557                           
   558                           ; 2 bytes @ 0x2
   559  0072                     	ds	2
   560  0074                     ??___awdiv:
   561  0074                     ??___lwmod:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ADC_Read@channel:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     __Umul8_16@product:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ___aldiv@dividend:	
   571                           ; 2 bytes @ 0x4
   572                           
   573                           
   574                           ; 4 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     ?___wmul:
   577  0075                     ___awdiv@counter:	
   578                           ; 2 bytes @ 0x5
   579                           
   580  0075                     ___lwmod@counter:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     ___wmul@multiplier:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 2 bytes @ 0x5
   588  0075                     	ds	1
   589  0076                     ?___lwdiv:
   590  0076                     ___awdiv@sign:	
   591                           ; 2 bytes @ 0x6
   592                           
   593  0076                     ___lwdiv@divisor:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     __Umul8_16@word_mpld:	
   597                           ; 2 bytes @ 0x6
   598                           
   599                           
   600                           ; 2 bytes @ 0x6
   601  0076                     	ds	1
   602  0077                     ___wmul@multiplicand:
   603  0077                     ___awdiv@quotient:	
   604                           ; 2 bytes @ 0x7
   605                           
   606                           
   607                           ; 2 bytes @ 0x7
   608  0077                     	ds	1
   609  0078                     ??___aldiv:
   610  0078                     __Umul8_16@multiplier:	
   611                           ; 1 bytes @ 0x8
   612                           
   613  0078                     ___lwdiv@dividend:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 2 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     ??_PWM_Init:
   620  0079                     ??___wmul:	
   621                           ; 1 bytes @ 0x9
   622                           
   623  0079                     ??___xxtofl:	
   624                           ; 1 bytes @ 0x9
   625                           
   626  0079                     ___wmul@product:	
   627                           ; 1 bytes @ 0x9
   628                           
   629                           
   630                           ; 2 bytes @ 0x9
   631  0079                     	ds	1
   632  007A                     ??___lwdiv:
   633                           
   634                           ; 1 bytes @ 0xA
   635  007A                     	ds	1
   636  007B                     ___lwdiv@quotient:
   637                           
   638                           ; 2 bytes @ 0xB
   639  007B                     	ds	2
   640  007D                     ___lwdiv@counter:
   641                           
   642                           ; 1 bytes @ 0xD
   643  007D                     	ds	1
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:
   647  0020                     ?_atualizaDisplay:
   648  0020                     ___aldiv@counter:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     atualizaDisplay@tempSet:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 2 bytes @ 0x0
   656  0020                     	ds	1
   657  0021                     ___aldiv@sign:
   658                           
   659                           ; 1 bytes @ 0x1
   660  0021                     	ds	1
   661  0022                     ??_atualizaDisplay:
   662  0022                     ___aldiv@quotient:	
   663                           ; 1 bytes @ 0x2
   664                           
   665                           
   666                           ; 4 bytes @ 0x2
   667  0022                     	ds	2
   668  0024                     atualizaDisplay@milhar:
   669                           
   670                           ; 2 bytes @ 0x4
   671  0024                     	ds	2
   672  0026                     ?_PWM_Init:
   673  0026                     ?___xxtofl:	
   674                           ; 1 bytes @ 0x6
   675                           
   676  0026                     atualizaDisplay@centena:	
   677                           ; 4 bytes @ 0x6
   678                           
   679  0026                     PWM_Init@freq:	
   680                           ; 2 bytes @ 0x6
   681                           
   682  0026                     ___xxtofl@val:	
   683                           ; 4 bytes @ 0x6
   684                           
   685                           
   686                           ; 4 bytes @ 0x6
   687  0026                     	ds	2
   688  0028                     atualizaDisplay@dezena:
   689                           
   690                           ; 2 bytes @ 0x8
   691  0028                     	ds	2
   692  002A                     ___xxtofl@sign:
   693  002A                     atualizaDisplay@unidade:	
   694                           ; 1 bytes @ 0xA
   695                           
   696                           
   697                           ; 2 bytes @ 0xA
   698  002A                     	ds	1
   699  002B                     ___xxtofl@exp:
   700                           
   701                           ; 1 bytes @ 0xB
   702  002B                     	ds	1
   703  002C                     _atualizaDisplay$753:
   704  002C                     ___xxtofl@arg:	
   705                           ; 2 bytes @ 0xC
   706                           
   707                           
   708                           ; 4 bytes @ 0xC
   709  002C                     	ds	2
   710  002E                     _atualizaDisplay$752:
   711                           
   712                           ; 2 bytes @ 0xE
   713  002E                     	ds	2
   714  0030                     ?___fldiv:
   715  0030                     ___fldiv@a:	
   716                           ; 4 bytes @ 0x10
   717                           
   718                           
   719                           ; 4 bytes @ 0x10
   720  0030                     	ds	4
   721  0034                     ___fldiv@b:
   722                           
   723                           ; 4 bytes @ 0x14
   724  0034                     	ds	4
   725  0038                     ??___fldiv:
   726                           
   727                           ; 1 bytes @ 0x18
   728  0038                     	ds	5
   729  003D                     ___fldiv@rem:
   730                           
   731                           ; 4 bytes @ 0x1D
   732  003D                     	ds	4
   733  0041                     ___fldiv@sign:
   734                           
   735                           ; 1 bytes @ 0x21
   736  0041                     	ds	1
   737  0042                     ___fldiv@new_exp:
   738                           
   739                           ; 2 bytes @ 0x22
   740  0042                     	ds	2
   741  0044                     ___fldiv@grs:
   742                           
   743                           ; 4 bytes @ 0x24
   744  0044                     	ds	4
   745  0048                     ___fldiv@bexp:
   746                           
   747                           ; 1 bytes @ 0x28
   748  0048                     	ds	1
   749  0049                     ___fldiv@aexp:
   750                           
   751                           ; 1 bytes @ 0x29
   752  0049                     	ds	1
   753  004A                     ?___flmul:
   754  004A                     ___flmul@b:	
   755                           ; 4 bytes @ 0x2A
   756                           
   757                           
   758                           ; 4 bytes @ 0x2A
   759  004A                     	ds	4
   760  004E                     ___flmul@a:
   761                           
   762                           ; 4 bytes @ 0x2E
   763  004E                     	ds	4
   764  0052                     ??___flmul:
   765                           
   766                           ; 1 bytes @ 0x32
   767  0052                     	ds	5
   768  0057                     ___flmul@sign:
   769                           
   770                           ; 1 bytes @ 0x37
   771  0057                     	ds	1
   772  0058                     ___flmul@grs:
   773                           
   774                           ; 4 bytes @ 0x38
   775  0058                     	ds	4
   776  005C                     ___flmul@aexp:
   777                           
   778                           ; 1 bytes @ 0x3C
   779  005C                     	ds	1
   780  005D                     ___flmul@bexp:
   781                           
   782                           ; 1 bytes @ 0x3D
   783  005D                     	ds	1
   784  005E                     ___flmul@prod:
   785                           
   786                           ; 4 bytes @ 0x3E
   787  005E                     	ds	4
   788  0062                     ___flmul@temp:
   789                           
   790                           ; 2 bytes @ 0x42
   791  0062                     	ds	2
   792  0064                     ?___fltol:
   793  0064                     ___fltol@f1:	
   794                           ; 4 bytes @ 0x44
   795                           
   796                           
   797                           ; 4 bytes @ 0x44
   798  0064                     	ds	4
   799  0068                     ??___fltol:
   800                           
   801                           ; 1 bytes @ 0x48
   802  0068                     	ds	5
   803  006D                     ___fltol@sign1:
   804                           
   805                           ; 1 bytes @ 0x4D
   806  006D                     	ds	1
   807  006E                     ___fltol@exp1:
   808                           
   809                           ; 1 bytes @ 0x4E
   810  006E                     	ds	1
   811                           
   812                           	psect	maintext
   813  00C9                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 111 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  up              2   14[BANK1 ] int 
   824 ;;  kp              2    0        int 
   825 ;;  erro            2    8[BANK1 ] int 
   826 ;;  setPoint        2   16[BANK1 ] int 
   827 ;;  cooler          2   12[BANK1 ] int 
