

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0088                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0088                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0094                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK1
   381  0944                     __pidataBANK1:
   382                           
   383                           ;initializer for _kp
   384  0944  3464               	retlw	100
   385  0945  3400               	retlw	0
   386                           
   387                           ;initializer for _setPoint
   388  0946  345E               	retlw	94
   389  0947  3410               	retlw	16
   390                           
   391                           	psect	strings
   392  0800                     __pstrings:
   393  0800                     stringtab:
   394  0800                     __stringtab:
   395  0800                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0800                     stringdir:
   399  0800  3008               	movlw	high stringdir
   400  0801  008A               	movwf	10
   401  0802  0804               	movf	4,w
   402  0803  0A84               	incf	4,f
   403  0804  0782               	addwf	2,f
   404  0805                     __stringbase:
   405  0805  3400               	retlw	0
   406  0806                     __end_of__stringtab:
   407  0806                     _digito:
   408  0806  343F               	retlw	63
   409  0807  3406               	retlw	6
   410  0808  345B               	retlw	91
   411  0809  344F               	retlw	79
   412  080A  3466               	retlw	102
   413  080B  346D               	retlw	109
   414  080C  347D               	retlw	125
   415  080D  3407               	retlw	7
   416  080E  347F               	retlw	127
   417  080F  346F               	retlw	111
   418  0810                     __end_of_digito:
   419  0810                     STR_3:
   420  0810  3456               	retlw	86	;'V'
   421  0811  3461               	retlw	97	;'a'
   422  0812  346C               	retlw	108	;'l'
   423  0813  346F               	retlw	111	;'o'
   424  0814  3472               	retlw	114	;'r'
   425  0815  3420               	retlw	32	;' '
   426  0816  3454               	retlw	84	;'T'
   427  0817  3445               	retlw	69	;'E'
   428  0818  344D               	retlw	77	;'M'
   429  0819  3450               	retlw	80	;'P'
   430  081A  3400               	retlw	0
   431  081B                     STR_4:
   432  081B  3456               	retlw	86	;'V'
   433  081C  3461               	retlw	97	;'a'
   434  081D  346C               	retlw	108	;'l'
   435  081E  346F               	retlw	111	;'o'
   436  081F  3472               	retlw	114	;'r'
   437  0820  3420               	retlw	32	;' '
   438  0821  344B               	retlw	75	;'K'
   439  0822  3450               	retlw	80	;'P'
   440  0823  3400               	retlw	0
   441  0824                     STR_2:
   442  0824  3420               	retlw	32	;' '
   443  0825  3420               	retlw	32	;' '
   444  0826  344B               	retlw	75	;'K'
   445  0827  3450               	retlw	80	;'P'
   446  0828  343A               	retlw	58	;':'
   447  0829  3400               	retlw	0
   448  082A                     STR_1:
   449  082A  3454               	retlw	84	;'T'
   450  082B  3445               	retlw	69	;'E'
   451  082C  344D               	retlw	77	;'M'
   452  082D  3450               	retlw	80	;'P'
   453  082E  343A               	retlw	58	;':'
   454  082F  3400               	retlw	0
   455                           
   456                           	psect	nvBANK1
   457  00C2                     __pnvBANK1:
   458  00C2                     _menu:
   459  00C2                     	ds	2
   460  0009                     _PORTEbits	set	9
   461  0008                     _PORTD	set	8
   462  001E                     _ADRESH	set	30
   463  001F                     _ADCON0	set	31
   464  001B                     _CCPR2L	set	27
   465  0015                     _CCPR1L	set	21
   466  0033                     _RB3	set	51
   467  0032                     _RB2	set	50
   468  0031                     _RB1	set	49
   469  0030                     _RB0	set	48
   470  0034                     _RB4	set	52
   471  0035                     _RB5	set	53
   472  0036                     _RB6	set	54
   473  0037                     _RB7	set	55
   474  00FA                     _GO_nDONE	set	250
   475  0091                     _T2CKPS1	set	145
   476  0090                     _T2CKPS0	set	144
   477  00EA                     _CCP2M2	set	234
   478  00EB                     _CCP2M3	set	235
   479  0092                     _TMR2ON	set	146
   480  00BA                     _CCP1M2	set	186
   481  00BB                     _CCP1M3	set	187
   482  00EC                     _CCP2Y	set	236
   483  00ED                     _CCP2X	set	237
   484  00BC                     _CCP1Y	set	188
   485  00BD                     _CCP1X	set	189
   486  0089                     _TRISE	set	137
   487  0088                     _TRISD	set	136
   488  0087                     _TRISC	set	135
   489  0086                     _TRISB	set	134
   490  0085                     _TRISA	set	133
   491  009E                     _ADRESL	set	158
   492  009F                     _ADCON1	set	159
   493  0092                     _PR2	set	146
   494  0439                     _TRISC1	set	1081
   495  043A                     _TRISC2	set	1082
   496                           
   497                           	psect	cinit
   498  07D8                     start_initialization:	
   499                           ; #config settings
   500                           
   501  07D8                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK1
   504  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   505  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   506  07DA  120A  158A  2144  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   507  07DF  00BE               	movwf	__pdataBANK1& (0+127)
   508  07E0  120A  158A  2145  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   509  07E5  00BF               	movwf	(__pdataBANK1+1)& (0+127)
   510  07E6  120A  158A  2146  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   511  07EB  00C0               	movwf	(__pdataBANK1+2)& (0+127)
   512  07EC  120A  158A  2147  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   513  07F1  00C1               	movwf	(__pdataBANK1+3)& (0+127)
   514                           
   515                           ; Clear objects allocated to BANK1
   516  07F2  01B4               	clrf	__pbssBANK1& (0+127)
   517  07F3  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   518  07F4  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   519  07F5  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   520  07F6  01B8               	clrf	(__pbssBANK1+4)& (0+127)
   521  07F7  01B9               	clrf	(__pbssBANK1+5)& (0+127)
   522  07F8  01BA               	clrf	(__pbssBANK1+6)& (0+127)
   523  07F9  01BB               	clrf	(__pbssBANK1+7)& (0+127)
   524  07FA  01BC               	clrf	(__pbssBANK1+8)& (0+127)
   525  07FB  01BD               	clrf	(__pbssBANK1+9)& (0+127)
   526  07FC                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  07FC                     __end_of__initialization:
   530  07FC  0183               	clrf	3
   531  07FD  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssBANK1
   534  00B4                     __pbssBANK1:
   535  00B4                     _temperatura:
   536  00B4                     	ds	2
   537  00B6                     controlarSetPoint@S3Atual:
   538  00B6                     	ds	1
   539  00B7                     controlarSetPoint@S3Anterior:
   540  00B7                     	ds	1
   541  00B8                     controlarSetPoint@S2Atual:
   542  00B8                     	ds	1
   543  00B9                     controlarSetPoint@S2Anterior:
   544  00B9                     	ds	1
   545  00BA                     controlarSetPoint@S1Atual:
   546  00BA                     	ds	1
   547  00BB                     controlarSetPoint@S1Anterior:
   548  00BB                     	ds	1
   549  00BC                     _S4Atual:
   550  00BC                     	ds	1
   551  00BD                     _S4Anterior:
   552  00BD                     	ds	1
   553                           
   554                           	psect	dataBANK1
   555  00BE                     __pdataBANK1:
   556  00BE                     _kp:
   557  00BE                     	ds	2
   558  00C0                     _setPoint:
   559  00C0                     	ds	2
   560                           
   561                           	psect	cstackBANK1
   562  00A0                     __pcstackBANK1:
   563  00A0                     ?_PWM1_Duty:
   564  00A0                     ?_PWM2_Duty:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  00A0                     PWM1_Duty@duty:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  00A0                     PWM2_Duty@duty:	
   571                           ; 2 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575  00A0                     	ds	2
   576  00A2                     PWM1_Duty@freq:
   577  00A2                     PWM2_Duty@freq:	
   578                           ; 2 bytes @ 0x2
   579                           
   580                           
   581                           ; 2 bytes @ 0x2
   582  00A2                     	ds	2
   583  00A4                     ??_PWM1_Duty:
   584  00A4                     ??_PWM2_Duty:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  00A4                     	ds	2
   590  00A6                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x6
   593  00A6                     	ds	2
   594  00A8                     main@erro:
   595                           
   596                           ; 4 bytes @ 0x8
   597  00A8                     	ds	4
   598  00AC                     _main$822:
   599                           
   600                           ; 2 bytes @ 0xC
   601  00AC                     	ds	2
   602  00AE                     main@up:
   603                           
   604                           ; 4 bytes @ 0xE
   605  00AE                     	ds	4
   606  00B2                     main@cooler:
   607                           
   608                           ; 2 bytes @ 0x12
   609  00B2                     	ds	2
   610                           
   611                           	psect	cstackCOMMON
   612  0070                     __pcstackCOMMON:
   613  0070                     ?_lcd_cmd:
   614  0070                     ?_lcd_init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_lcd_str:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_PWM1_Start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_PWM1_Start:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_PWM2_Start:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_PWM2_Start:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_ADC_Init:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_ADC_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_controlarSetPoint:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_controlarSetPoint:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_iniciarLcd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_controlarLcd:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_lcd_wr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_lcd_wr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_lcd_dat:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?__Umul8_16:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_ADC_Read:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ?___awdiv:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0070                     ?___lwmod:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     ?___aldiv:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     lcd_wr@val:	
   678                           ; 4 bytes @ 0x0
   679                           
   680  0070                     __Umul8_16@multiplicand:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ___awdiv@divisor:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ___lwmod@divisor:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ___aldiv@divisor:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_lcd_cmd:
   696  0071                     ??_lcd_dat:	
   697                           ; 1 bytes @ 0x1
   698                           
   699  0071                     lcd_cmd@val:	
   700                           ; 1 bytes @ 0x1
   701                           
   702  0071                     lcd_dat@val:	
   703                           ; 1 bytes @ 0x1
   704                           
   705                           
   706                           ; 1 bytes @ 0x1
   707  0071                     	ds	1
   708  0072                     ??_lcd_init:
   709  0072                     ??_lcd_str:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ??__Umul8_16:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ??_ADC_Read:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ___awdiv@dividend:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___lwmod@dividend:	
   722                           ; 2 bytes @ 0x2
   723                           
   724                           
   725                           ; 2 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     lcd_str@i:
   728                           
   729                           ; 1 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ??___awdiv:
   732  0074                     ??___lwmod:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ADC_Read@channel:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     lcd_str@str:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     __Umul8_16@product:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ___aldiv@dividend:	
   745                           ; 2 bytes @ 0x4
   746                           
   747                           
   748                           ; 4 bytes @ 0x4
   749  0074                     	ds	1
   750  0075                     ??_iniciarLcd:
   751  0075                     ?_escrever:	
   752                           ; 1 bytes @ 0x5
   753                           
   754  0075                     ?___wmul:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     ___awdiv@counter:	
   758                           ; 2 bytes @ 0x5
   759                           
   760  0075                     ___lwmod@counter:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0075                     escrever@linha:	
   764                           ; 1 bytes @ 0x5
   765                           
   766  0075                     ___wmul@multiplier:	
   767                           ; 2 bytes @ 0x5
   768                           
   769                           
   770                           ; 2 bytes @ 0x5
   771  0075                     	ds	1
   772  0076                     ?___lwdiv:
   773  0076                     ___awdiv@sign:	
   774                           ; 2 bytes @ 0x6
   775                           
   776  0076                     ___lwdiv@divisor:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0076                     __Umul8_16@word_mpld:	
