

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0088                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  010F                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	idataBANK1
   382  0003                     __pidataBANK1:
   383                           
   384                           ;initializer for _kp
   385  0003  345A               	retlw	90
   386  0004  3400               	retlw	0
   387                           
   388                           ;initializer for _setPoint
   389  0005  3468               	retlw	104
   390  0006  3410               	retlw	16
   391                           
   392                           ;initializer for _menu
   393  0007  3401               	retlw	1
   394  0008  3400               	retlw	0
   395                           
   396                           	psect	strings
   397  0800                     __pstrings:
   398  0800                     stringtab:
   399  0800                     __stringtab:
   400                           
   401                           ;	String table - string pointers are 1 byte each
   402  0800  1BFF               	btfsc	btemp+1,7
   403  0801  280A               	ljmp	stringcode
   404  0802  1383               	bcf	3,7
   405  0803  187F               	btfsc	btemp+1,0
   406  0804  1783               	bsf	3,7
   407  0805  0800               	movf	0,w
   408  0806  0A84               	incf	4,f
   409  0807  1903               	skipnz
   410  0808  0AFF               	incf	btemp+1,f
   411  0809  0008               	return
   412  080A                     stringcode:
   413  080A                     stringdir:
   414  080A  3008               	movlw	high stringdir
   415  080B  008A               	movwf	10
   416  080C  0804               	movf	4,w
   417  080D  0A84               	incf	4,f
   418  080E  0782               	addwf	2,f
   419  080F                     __stringbase:
   420  080F  3400               	retlw	0
   421  0810                     __end_of__stringtab:
   422  0810                     _dpowers:
   423  0810  3401               	retlw	1
   424  0811  3400               	retlw	0
   425  0812  340A               	retlw	10
   426  0813  3400               	retlw	0
   427  0814  3464               	retlw	100
   428  0815  3400               	retlw	0
   429  0816  34E8               	retlw	232
   430  0817  3403               	retlw	3
   431  0818  3410               	retlw	16
   432  0819  3427               	retlw	39
   433  081A                     __end_of_dpowers:
   434  0009                     _PORTEbits	set	9
   435  0008                     _PORTD	set	8
   436  001E                     _ADRESH	set	30
   437  001F                     _ADCON0	set	31
   438  001B                     _CCPR2L	set	27
   439  0015                     _CCPR1L	set	21
   440  0033                     _RB3	set	51
   441  0032                     _RB2	set	50
   442  0031                     _RB1	set	49
   443  0030                     _RB0	set	48
   444  00FA                     _GO_nDONE	set	250
   445  0091                     _T2CKPS1	set	145
   446  0090                     _T2CKPS0	set	144
   447  00EA                     _CCP2M2	set	234
   448  00EB                     _CCP2M3	set	235
   449  0092                     _TMR2ON	set	146
   450  00BA                     _CCP1M2	set	186
   451  00BB                     _CCP1M3	set	187
   452  00EC                     _CCP2Y	set	236
   453  00ED                     _CCP2X	set	237
   454  00BC                     _CCP1Y	set	188
   455  00BD                     _CCP1X	set	189
   456  0089                     _TRISE	set	137
   457  0088                     _TRISD	set	136
   458  0087                     _TRISC	set	135
   459  0086                     _TRISB	set	134
   460  0085                     _TRISA	set	133
   461  009E                     _ADRESL	set	158
   462  009F                     _ADCON1	set	159
   463  0092                     _PR2	set	146
   464  0439                     _TRISC1	set	1081
   465  043A                     _TRISC2	set	1082
   466  081A                     STR_8:
   467  081A  3420               	retlw	32	;' '
   468  081B  3420               	retlw	32	;' '
   469  081C  344B               	retlw	75	;'K'
   470  081D  3450               	retlw	80	;'P'
   471  081E  343A               	retlw	58	;':'
   472  081F  3400               	retlw	0
   473  0820                     STR_7:
   474  0820  3454               	retlw	84	;'T'
   475  0821  3445               	retlw	69	;'E'
   476  0822  344D               	retlw	77	;'M'
   477  0823  3450               	retlw	80	;'P'
   478  0824  343A               	retlw	58	;':'
   479  0825  3400               	retlw	0
   480  0826                     STR_5:
   481  0826  3420               	retlw	32	;' '
   482  0827  3443               	retlw	67	;'C'
   483  0828  3400               	retlw	0
   484  0829                     STR_1:
   485  0829  3425               	retlw	37	;'%'
   486  082A  3464               	retlw	100	;'d'
   487  082B  3400               	retlw	0
   488  082C                     STR_3:
   489  082C  342E               	retlw	46	;'.'
   490  082D  3400               	retlw	0
   491  0829                     
   492                           	psect	cinit
   493  07C4                     start_initialization:	
   494                           ; #config settings
   495                           
   496  07C4                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK1
   499  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   500  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   501  07C6  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   502  07CB  00E2               	movwf	__pdataBANK1& (0+127)
   503  07CC  120A  118A  2004  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   504  07D1  00E3               	movwf	(__pdataBANK1+1)& (0+127)
   505  07D2  120A  118A  2005  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   506  07D7  00E4               	movwf	(__pdataBANK1+2)& (0+127)
   507  07D8  120A  118A  2006  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   508  07DD  00E5               	movwf	(__pdataBANK1+3)& (0+127)
   509  07DE  120A  118A  2007  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   510  07E3  00E6               	movwf	(__pdataBANK1+4)& (0+127)
   511  07E4  120A  118A  2008  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   512  07E9  00E7               	movwf	(__pdataBANK1+5)& (0+127)
   513                           
   514                           ; Clear objects allocated to BANK3
   515  07EA  1783               	bsf	3,7	;select IRP bank2
   516  07EB  3090               	movlw	low __pbssBANK3
   517  07EC  0084               	movwf	4
   518  07ED  30B0               	movlw	low (__pbssBANK3+32)
   519  07EE  160A  118A  27AF  120A  118A  	fcall	clear_ram0
   520                           
   521                           ; Clear objects allocated to BANK1
   522  07F3  1383               	bcf	3,7	;select IRP bank0
   523  07F4  30A0               	movlw	low __pbssBANK1
   524  07F5  0084               	movwf	4
   525  07F6  30CE               	movlw	low (__pbssBANK1+46)
   526  07F7  160A  118A  27AF  120A  118A  	fcall	clear_ram0
   527  07FC                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  07FC                     __end_of__initialization:
   531  07FC  0183               	clrf	3
   532  07FD  120A  118A  28C5   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssBANK1
   535  00A0                     __pbssBANK1:
   536  00A0                     _kpReferencia:
   537  00A0                     	ds	2
   538  00A2                     _setPointReferencia:
   539  00A2                     	ds	2
   540  00A4                     _temperatura:
   541  00A4                     	ds	2
   542  00A6                     controlarValores@S4Atual:
   543  00A6                     	ds	1
   544  00A7                     controlarValores@S4Anterior:
   545  00A7                     	ds	1
   546  00A8                     controlarValores@S3Atual:
   547  00A8                     	ds	1
   548  00A9                     controlarValores@S3Anterior:
   549  00A9                     	ds	1
   550  00AA                     controlarValores@S2Atual:
   551  00AA                     	ds	1
   552  00AB                     controlarValores@S2Anterior:
   553  00AB                     	ds	1
   554  00AC                     controlarValores@S1Atual:
   555  00AC                     	ds	1
   556  00AD                     controlarValores@S1Anterior:
   557  00AD                     	ds	1
   558  00AE                     _setPoint_string:
   559  00AE                     	ds	32
   560                           
   561                           	psect	dataBANK1
   562  00E2                     __pdataBANK1:
   563  00E2                     _kp:
   564  00E2                     	ds	2
   565  00E4                     _setPoint:
   566  00E4                     	ds	2
   567  00E6                     _menu:
   568  00E6                     	ds	2
   569                           
   570                           	psect	bssBANK3
   571  0190                     __pbssBANK3:
   572  0190                     _kp_string:
   573  0190                     	ds	32
   574                           
   575                           	psect	clrtext
   576  17AF                     clear_ram0:	
   577                           ;	Called with FSR containing the base address, and
   578                           ;	W with the last address+1
   579                           
   580  17AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   581  17B0                     clrloop0:
   582  17B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   583  17B1  0A84               	incf	4,f	;increment pointer
   584  17B2  0604               	xorwf	4,w	;XOR with final address
   585  17B3  1903               	btfsc	3,2	;have we reached the end yet?
   586  17B4  3400               	retlw	0	;all done for this memory range, return
   587  17B5  0604               	xorwf	4,w	;XOR again to restore value
   588  17B6  2FB0               	goto	clrloop0	;do the next byte
   589                           
   590                           	psect	cstackBANK1
   591  00CE                     __pcstackBANK1:
   592  00CE                     ?_PWM1_Duty:
   593  00CE                     ?_PWM2_Duty:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  00CE                     PWM1_Duty@duty:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  00CE                     PWM2_Duty@duty:	
   600                           ; 2 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604  00CE                     	ds	2
   605  00D0                     PWM1_Duty@freq:
   606  00D0                     PWM2_Duty@freq:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611  00D0                     	ds	2
   612  00D2                     ??_PWM1_Duty:
   613  00D2                     ??_PWM2_Duty:	
   614                           ; 1 bytes @ 0x4
   615                           
   616                           
   617                           ; 1 bytes @ 0x4
   618  00D2                     	ds	2
   619  00D4                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x6
   622  00D4                     	ds	2
   623  00D6                     main@erro:
   624                           
   625                           ; 4 bytes @ 0x8
   626  00D6                     	ds	4
   627  00DA                     _main$841:
   628                           
   629                           ; 2 bytes @ 0xC
   630  00DA                     	ds	2
   631  00DC                     main@up:
   632                           
   633                           ; 4 bytes @ 0xE
   634  00DC                     	ds	4
   635  00E0                     main@cooler:
   636                           
   637                           ; 2 bytes @ 0x12
   638  00E0                     	ds	2
   639                           
   640                           	psect	cstackCOMMON
   641  0070                     __pcstackCOMMON:
   642  0070                     ?_lcd_cmd:
   643  0070                     ?_lcd_init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_PWM1_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_PWM1_Start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_PWM2_Start:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_PWM2_Start:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_ADC_Init:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_ADC_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_controlarValores:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_controlarValores:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_imprimirValoresLcd:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_iniciarLcd:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_lcd_wr:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_lcd_wr:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_lcd_dat:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?__Umul8_16:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_ADC_Read:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ?___awdiv:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     ?___lwmod:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ?___aldiv:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     lcd_wr@val:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0070                     __Umul8_16@multiplicand:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ___awdiv@divisor:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ___lwmod@divisor:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___aldiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     ??_lcd_cmd:
   722  0071                     ??_lcd_dat:	
   723                           ; 1 bytes @ 0x1
   724                           
   725  0071                     lcd_cmd@val:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0071                     lcd_dat@val:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           ; 1 bytes @ 0x1
   733  0071                     	ds	1
   734  0072                     ?_lcd_str:
   735  0072                     ??_lcd_init:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     ??__Umul8_16:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ??_ADC_Read:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     lcd_str@str:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ___awdiv@dividend:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0072                     ___lwmod@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753                           
   754                           ; 2 bytes @ 0x2
   755  0072                     	ds	2
   756  0074                     ??_lcd_str:
   757  0074                     ??___awdiv:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??___lwmod:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ADC_Read@channel:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     __Umul8_16@product:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ___aldiv@dividend:	
